ID,Campaign_ID,Channel,Start_Date,End_Date,Budget,Target_Audience,New_User_Revenue,Returning_User_Revenue,Impressions,clicks,Sign_Ups,Conversions
1,CAMP001,"Search Ads",04-10-2023,27-05-2023,4952,16037,9205,62389,814161,106808,6529,25772
2,CAMP002,Email,21-11-2023,07-12-2023,4115,19737,21917,52878,404581,18110,16734,14873
3,CAMP003,Influencer,23-01-2023,29-06-2023,2134,41115,57646,73488,466514,154185,9471,6384
4,CAMP004,Influencer,16-08-2023,15-03-2023,4525,25368,79808,34267,482608,159899,28491,6398
5,CAMP005,Influencer,25-03-2023,12-07-2023,5470,24991,59122,19355,94402,98910,8418,13250
6,CAMP006,"Social Media",16-05-2023,17-06-2023,3963,12820,21601,49237,920662,131018,39084,130
7,CAMP007,Influencer,03-03-2023,26-06-2023,7895,42219,67859,33373,921974,52910,5295,2608
8,CAMP008,Partnership,22-05-2023,04-01-2024,9075,12021,29261,14945,459443,159232,3378,9400
9,CAMP009,"Search Ads",06-01-2023,14-09-2023,9071,11932,63853,31124,954117,136618,28298,21343
10,CAMP010,Email,14-09-2023,31-05-2023,5378,17369,2268,55210,395508,75018,11631,15366
11,CAMP011,Email,17-05-2023,08-09-2023,9752,24372,22263,35700,552871,48403,3630,23084
12,CAMP012,"Search Ads",27-07-2023,03-03-2023,3742,7086,59382,50263,26371,78696,8125,9936
13,CAMP013,Partnership,20-05-2023,23-05-2023,5704,28498,11709,24846,667530,114198,10006,12926
14,CAMP014,"Social Media",05-01-2023,19-12-2023,5452,17837,25576,32771,978786,192798,7308,10157
15,CAMP015,Email,15-12-2023,22-06-2023,7743,38130,22795,23525,47990,69432,42282,4839
16,CAMP016,"Social Media",10-10-2023,28-01-2023,6630,9648,23113,64862,878441,168302,6530,28115
17,CAMP017,"Social Media",16-03-2023,14-05-2023,3562,17059,20854,54660,199166,102680,18170,652
18,CAMP018,Email,05-11-2023,14-11-2023,8434,18956,51950,62824,401247,94535,9439,5572
19,CAMP019,"Social Media",08-08-2023,25-01-2024,4366,39227,58944,26170,668545,9413,20143,19640
20,CAMP020,"Search Ads",04-11-2023,31-10-2023,8078,48685,45534,27884,18347,76516,30087,8874
21,CAMP021,Influencer,16-08-2023,02-11-2023,9804,44715,22507,46064,525925,81763,4664,5300
22,CAMP022,Email,28-12-2023,11-05-2023,5545,38310,67884,45365,700441,156410,19496,19660
23,CAMP023,Influencer,02-10-2023,13-04-2023,1571,12128,34893,68309,743299,69540,42659,6432
24,CAMP024,Email,18-10-2023,20-05-2023,4748,5239,57159,35896,732769,128893,4968,12619
25,CAMP025,Partnership,21-02-2023,09-07-2023,1901,19223,52099,18770,940187,119361,29461,27199
26,CAMP026,Influencer,08-06-2023,14-01-2024,3309,32018,5722,73464,818000,194732,37848,19213
27,CAMP027,Email,11-11-2023,09-03-2023,7182,12315,27601,30191,831495,134013,42241,19056
28,CAMP028,"Social Media",08-11-2023,06-05-2023,7232,40661,42385,19267,769619,99273,15265,19563
29,CAMP029,Influencer,02-10-2023,21-03-2023,6839,43887,41831,54899,423177,59702,703,2391
30,CAMP030,Influencer,10-12-2023,14-12-2023,7514,11117,28025,54025,107469,128610,32467,21471
31,CAMP031,Influencer,23-11-2023,25-01-2024,8300,47898,83282,69997,231238,105964,23863,3527
32,CAMP032,Email,23-02-2023,30-03-2023,4096,45391,24208,42586,158772,1688,39102,157
33,CAMP033,"Social Media",01-11-2023,11-06-2023,4458,17448,8661,63742,401636,107280,44670,8746
34,CAMP034,"Social Media",05-04-2023,03-10-2023,9019,8436,92082,13060,365454,55272,38934,4983
35,CAMP035,"Social Media",01-03-2023,06-10-2023,4971,28847,7950,68086,804643,15924,10563,5163
36,CAMP036,Email,03-12-2023,27-05-2023,4661,36604,49682,50353,895743,111984,20418,26467
37,CAMP037,Partnership,04-06-2023,05-03-2023,2291,38135,47363,55970,488917,161409,42869,5195
38,CAMP038,"Search Ads",05-05-2023,02-04-2023,9589,41980,87671,54882,637412,32479,8092,16702
39,CAMP039,Influencer,13-06-2023,05-11-2023,3532,19314,81626,14731,786829,59382,15447,15974
40,CAMP040,Influencer,28-02-2023,12-05-2023,3129,18236,64394,69809,353742,68505,31623,19320
41,CAMP041,Partnership,17-04-2023,05-03-2023,2711,27746,50898,55331,304084,89531,8493,9007
42,CAMP042,"Search Ads",21-07-2023,05-05-2023,6802,17264,98895,60751,64441,106059,12179,123
43,CAMP043,Partnership,28-10-2023,14-07-2023,9058,12392,39956,50676,518112,166098,2196,11196
44,CAMP044,Email,27-09-2023,06-03-2023,3489,40422,91452,663,946592,168389,19499,6778
45,CAMP045,Email,23-11-2023,28-03-2023,2169,25111,1564,71346,896969,59383,23257,4620
46,CAMP046,"Search Ads",08-02-2023,28-12-2023,5057,10239,66227,6499,484757,148067,27303,21698
47,CAMP047,Email,17-06-2023,28-10-2023,7613,22975,70713,36264,429936,67815,24363,1425
48,CAMP048,"Search Ads",17-05-2023,19-01-2023,1183,18666,91757,16862,765990,70726,35234,8080
49,CAMP049,"Social Media",14-01-2023,31-03-2023,5207,16675,67247,43146,301971,51633,15404,4912
50,CAMP050,"Search Ads",28-07-2023,10-04-2023,6346,11445,1106,36981,945304,199646,3177,3351
51,CAMP051,"Social Media",23-01-2023,03-12-2023,3827,18649,34522,759,195150,193990,40645,2392
52,CAMP052,Partnership,02-12-2023,26-01-2024,7241,8799,35395,5736,626284,78352,155,17634
53,CAMP053,Partnership,22-09-2023,05-02-2023,3286,5432,30856,58008,273337,166167,7744,18158
54,CAMP054,Email,16-08-2023,12-08-2023,6131,48870,74195,56222,314970,45326,30226,16952
55,CAMP055,"Social Media",20-09-2023,27-02-2023,8137,26893,34705,46600,67446,137051,2186,27682
56,CAMP056,"Social Media",29-07-2023,13-02-2023,6217,29953,12474,71389,150892,137246,12949,13304
57,CAMP057,"Social Media",02-03-2023,25-12-2023,6471,34409,38277,46297,58223,192802,2412,17065
58,CAMP058,"Social Media",26-02-2023,15-07-2023,3349,18282,33653,52983,126844,94905,32478,25139
59,CAMP059,Influencer,26-08-2023,16-11-2023,3822,32892,37850,28999,993947,121872,25893,14753
60,CAMP060,Influencer,01-06-2023,28-04-2023,3598,23500,72020,63115,391858,58015,38310,9457
61,CAMP061,Partnership,08-10-2023,08-10-2023,5147,36445,93809,17554,124779,75335,21793,27891
62,CAMP062,Influencer,05-01-2023,01-10-2023,9087,32080,21534,14715,912961,184882,15727,26287
63,CAMP063,Email,11-04-2023,23-01-2024,5867,10884,61296,49566,579927,97598,3566,17735
64,CAMP064,Influencer,02-11-2023,15-01-2024,2882,5370,57345,40952,660086,44734,36984,864
65,CAMP065,"Search Ads",10-12-2023,06-09-2023,8802,44841,93321,37568,352903,187517,42184,10034
66,CAMP066,"Social Media",31-01-2023,27-12-2023,6533,18686,75257,16483,238410,70871,38770,12040
